Date,ATK,Cases,Cases Area Prison,Cases Imported,Case Proactive,Cases Walkin,Deaths,Hospitalized,Hospitalized Field,Hospitalized Field HICI,Hospitalized Field Hiospitel,Hospitalized Field Other,Hospitalized Hospital,Hospitalized Respirator,Hospitalized Severe,Positive Rate Dash,Recovered,Source Cases,Tests,Vac Given 1 Cum,Vac Given 2 Cum,Vac Given 3 Cum
8/23/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
8/24/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
8/25/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
8/26/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
8/27/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
8/28/2020,,6,,6,,0,0,,,,,,,,,,,,,,,
8/29/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
8/30/2020,,0,,0,,0,0,,,,,,,,,,,,,,,
8/31/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
9/1/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
9/2/2020,,8,,8,,0,0,,,,,,,,,,,,,,,
9/3/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
9/4/2020,,4,,3,,1,0,,,,,,,,,,,,,,,
9/5/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
9/6/2020,,6,,6,,0,0,,,,,,,,,,,,,,,
9/7/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
9/8/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
9/9/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
9/10/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
9/11/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
9/12/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
9/13/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
9/14/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
9/15/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
9/16/2020,,10,,10,,0,0,,,,,,,,,,,,,,,
9/17/2020,,0,,0,,0,0,,,,,,,,,,,,,,,
9/18/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
9/19/2020,,3,,3,,0,1,,,,,,,,,,,,,,,
9/20/2020,,6,,6,,0,0,,,,,,,,,,,,,,,
9/21/2020,,0,,0,,0,0,,,,,,,,,,,,,,,
9/22/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
9/23/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
9/24/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
9/25/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
9/26/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
9/27/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
9/28/2020,,22,,22,,0,0,,,,,,,,,,,,,,,
9/29/2020,,14,,14,,0,0,,,,,,,,,,,,,,,
9/30/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
10/1/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
10/2/2020,,6,,6,,0,0,,,,,,,,,,,,,,,
10/3/2020,,8,,8,,0,0,,,,,,,,,,,,,,,
10/4/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
10/5/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
10/6/2020,,10,,10,,0,0,,,,,,,,,,,,,,,
10/7/2020,,15,,15,,0,0,,,,,,,,,,,,,,,
10/8/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
10/9/2020,,6,,6,,0,0,,,,,,,,,,,,,,,
10/10/2020,,6,,6,,0,0,,,,,,,,,,,,,,,
10/11/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
10/12/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
10/13/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
10/14/2020,,9,,9,,0,0,,,,,,,,,,,,,,,
10/15/2020,,13,,13,,0,0,,,,,,,,,,,,,,,
10/16/2020,,4,,4,,0,0,,,,,,,,,,,,,,,
10/17/2020,,10,,8,,2,0,,,,,,,,,,,,,,,
10/18/2020,,7,,4,,3,0,,,,,,,,,,,,,,,
10/19/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
10/20/2020,,9,,9,,0,0,,,,,,,,,,,,,,,
10/21/2020,,9,,9,,0,0,,,,,,,,,,,,,,,
10/22/2020,,10,,10,,0,0,,,,,,,,,,,,,,,
10/23/2020,,8,,8,,0,0,,,,,,,,,,,,,,,
10/24/2020,,4,,3,,1,0,,,,,,,,,,,,,,,
10/25/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
10/26/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
10/27/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
10/28/2020,,13,,13,,0,0,,,,,,,,,,,,,,,
10/29/2020,,4,,4,,0,0,,,,,,,,,,,,,,,
10/30/2020,,12,,12,,0,0,,,,,,,,,,,,,,,
10/31/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
11/1/2020,,4,,4,,0,0,,,,,,,,,,,,,,,
11/2/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
11/3/2020,,10,,10,,0,0,,,,,,,,,,,,,,,
11/4/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
11/5/2020,,6,,6,,0,0,,,,,,,,,,,,,,,
11/6/2020,,8,,8,,0,1,,,,,,,,,,,,,,,
11/7/2020,,13,,11,,1,0,,,,,,,,,,,,,,,
11/8/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
11/9/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
11/10/2020,,4,,3,,1,0,,,,,,,,,,,,,,,
11/11/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
11/12/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
11/13/2020,,9,,9,,0,0,,,,,,,,,,,,,,,
11/14/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
11/15/2020,,8,,8,,0,0,,,,,,,,,,,,,,,
11/16/2020,,1,,1,,0,0,,,,,,,,,,,,,,,
11/17/2020,,3,,3,,0,0,,,,,,,,,,,,,,,
11/18/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
11/19/2020,,8,,8,,0,0,,,,,,,,,,,,,,,
11/20/2020,,4,,4,,0,0,,,,,,,,,,,,,,,
11/21/2020,,10,,10,,0,0,,,,,,,,,,,,,,,
11/22/2020,,11,,10,,1,0,,,,,,,,,,,,,,,
11/23/2020,,7,,7,,0,0,,,,,,,,,,,,,,,
11/24/2020,,2,,2,,0,0,,,,,,,,,,,,,,,
11/25/2020,,4,,4,,0,0,,,,,,,,,,,,,,,
11/26/2020,,16,,16,,0,0,,,,,,,,,,,,,,,
11/27/2020,,19,,19,,0,0,,,,,,,,,,,,,,,
11/28/2020,,5,,5,,0,0,,,,,,,,,,,,,,,
11/29/2020,,11,,11,,0,0,,,,,,,,,,,,,,,
11/30/2020,,21,,21,,0,0,,,,,,,,,,,,,,,
12/1/2020,,10,,10,,0,0,,,,,,,,,,,,,,,
12/2/2020,,18,,18,,0,0,,,,,,,,,,,,,,,
12/3/2020,,13,,13,,0,0,,,,,,,,,,,,,,,
12/4/2020,,14,,13,,1,0,,,,,,,,,,,,,,,
12/5/2020,,19,,17,,2,0,,,,,,,,,,,,,,,
12/6/2020,,14,,12,,2,0,,,,,,,,,,,,,,,
12/7/2020,,21,,21,,0,0,,,,,,,,,,,,,,,
12/8/2020,,19,,15,,4,0,,,,,,,,,,,,,,,
12/9/2020,,25,,25,,0,0,,,,,,,,,,,,,,,
12/10/2020,,18,,17,,1,0,,,,,,,,,,,,,,,
12/11/2020,,11,,11,,0,0,,,,,,,,,,,,,,,
12/12/2020,,12,,12,,0,0,,,,,,,,,,,,,,,
12/13/2020,,17,,17,,0,0,,,,,,,,,,,,,,,
12/14/2020,,28,,27,,1,0,,,,,,,,,,,,,,,
12/15/2020,,9,,9,,0,0,,,,,,,,,,,,,,,
12/16/2020,,15,,15,,0,0,,,,,,,,,,,,,,,
12/17/2020,,20,,20,,0,0,,,,,,,,,,,,,,,
12/18/2020,,16,,15,,1,0,,,,,,,,,,,,,,,
12/19/2020,,34,,22,,12,0,,,,,,,,,,,,,,,
12/20/2020,,576,,41,516,19,0,,,,,,,,,,,,,,,
12/21/2020,,382,,8,360,14,0,,,,,,,,,,,,,,,
12/22/2020,,427,,14,397,16,0,,,,,,,,,,,,,,,
12/23/2020,,46,,7,0,39,0,,,,,,,,,,,,,,,
12/24/2020,,67,,9,,58,0,,,,,,,,,,,,,,,
12/25/2020,,81,,9,35,37,0,,,,,,,,,,,,,,,
12/26/2020,,110,,16,30,64,0,,,,,,,,,,,,,,,
12/27/2020,,121,,9,18,94,0,,,,,,,,,,,,,,,
12/28/2020,,144,,15,14,115,0,,,,,,,,,,,,,,,
12/29/2020,,155,,10,11,134,1,,,,,,,,,,,,,,,
12/30/2020,,250,,9,0,241,0,,,,,,,,,,,,,,,
12/31/2020,,194,,13,9,172,0,,,,,,,,,,,,,,,
1/1/2021,,279,,6,16,257,2,,,,,,,,,,,,,,,
1/2/2021,,216,,2,32,182,1,,,,,,,,,,,,,,,
1/3/2021,,315,,21,20,274,0,,,,,,,,,,,,,,,
1/4/2021,,745,,16,577,152,1,,,,,,,,,,,,,,,
1/5/2021,,527,,6,439,82,0,,,,,,,,,,,,,,,
1/6/2021,,365,,16,99,250,1,,,,,,,,,,,,,,,
1/7/2021,,305,,3,109,193,1,,,,,,,,,,,,,,,
1/8/2021,,205,,16,58,131,0,,,,,,,,,,,,,,,
1/9/2021,,212,,19,6,187,0,,,,,,,,,,,,,,,
1/10/2021,,245,,21,43,181,0,,,,,,,,,,,,,,,
1/11/2021,,249,,25,48,176,0,,,,,,,,,,,,,,,
1/12/2021,,287,,9,125,153,0,,,,,,,,,,,,,,,
1/13/2021,,157,,25,42,90,0,,,,,,,,,,,,,1,0,0
1/14/2021,,271,,12,181,78,2,,,,,,,,,,,,,1,0,0
1/15/2021,,188,,34,73,81,0,,,,,,,,,,,,,1,0,0
1/16/2021,,230,,21,126,83,1,,,,,,,,,,,,,1,0,0
1/17/2021,,374,,10,321,43,0,,,,,,,,,,,,,1,0,0
1/18/2021,,369,,12,275,82,0,,,,,,,,,,,,,1,0,0
1/19/2021,,171,,13,125,33,0,,,,,,,,,,,,,1,0,0
1/20/2021,,59,,8,23,28,1,,,,,,,,,,,,,1,0,0
1/21/2021,,142,,17,37,88,0,,,,,,,,,,,,,2,0,0
1/22/2021,,309,,12,217,80,0,,,,,,,,,,,,,2,0,0
1/23/2021,,198,,18,111,69,1,,,,,,,,,,,,,2,0,0
1/24/2021,,198,,7,73,118,1,,,,,,,,,,,,,3,0,0
1/25/2021,,187,,10,116,61,2,,,,,,,,,,,,,3,0,0
1/26/2021,,959,,22,848,89,0,,,,,,,,,,,,,3,0,0
1/27/2021,,819,,11,716,92,1,,,,,,,,,,,,,3,0,0
1/28/2021,,756,,10,724,22,0,,,,,,,,,,,,,3,0,0
1/29/2021,,802,,21,692,89,0,,,,,,,,,,,,,4,0,0
1/30/2021,,930,,14,889,27,1,,,,,,,,,,,,,4,0,0
1/31/2021,,829,,7,731,91,0,,,,,,,,,,,,,4,0,0
2/1/2021,,836,,4,793,39,0,,,,,,,,,,,,,4,0,0
2/2/2021,,836,,17,710,109,2,,,,,,,,,,,,,5,0,0
2/3/2021,,795,,12,759,24,0,,,,,,,,,,,,,5,0,0
2/4/2021,,809,,13,751,45,0,,,,,,,,,,,,,6,0,0
2/5/2021,,586,,13,526,47,0,,,,,,,,,,,,,8,0,0
2/6/2021,,490,,11,412,67,0,,,,,,,,,,,,,8,0,0
2/7/2021,,237,,12,112,113,0,,,,,,,,,,,,,8,0,0
2/8/2021,,186,,10,35,141,0,,,,,,,,,,,,,8,0,0
2/9/2021,,189,,10,56,123,0,,,,,,,,,,,,,8,0,0
2/10/2021,,157,,13,106,38,1,,,,,,,,,,,,,8,0,0
2/11/2021,,201,,16,89,96,0,,,,,,,,,,,,,8,0,0
2/12/2021,,175,,8,120,47,0,,,,,,,,,,,,,8,0,0
2/13/2021,,126,,10,79,37,0,,,,,,,,,,,,,8,0,0
2/14/2021,,166,,28,89,49,0,,,,,,,,,,,,,8,0,0
2/15/2021,,143,,11,68,64,2,,,,,,,,,,,,,19,7,1
2/16/2021,,72,,3,48,21,0,,,,,,,,,,,,,19,7,1
2/17/2021,,175,,7,114,54,0,,,,,,,,,,,,,19,7,1
2/18/2021,,150,,8,104,38,0,,,,,,,,,,,,,20,8,1
2/19/2021,,130,,14,55,61,1,,,,,,,,,,,,,20,9,1
2/20/2021,,82,,11,44,27,0,,,,,,,,,,,,,20,9,1
2/21/2021,,92,,6,38,48,0,,,,,,,,,,,,,25,9,1
2/22/2021,,89,,16,14,59,0,,,,,,,,,,,,,25,9,1
2/23/2021,,95,,2,41,52,0,,,,,,,,,,,,,25,9,1
2/24/2021,,93,,22,12,59,0,,,,,,,,,,,,,26,9,1
2/25/2021,,72,,9,20,43,0,,,,,,,,,,,,,27,9,1
2/26/2021,,45,,8,5,32,0,,,,,,,,,,,,,27,9,1
2/27/2021,,72,,9,13,50,0,,,,,,,,,,,,,27,9,1
2/28/2021,,70,,8,19,43,0,,,,,,,,,,,,,291,9,1
3/1/2021,,80,,16,36,28,0,,,,,,,,,,,,,3483,9,1
3/2/2021,,42,,3,4,35,1,,,,,,,,,,,,,8346,9,1
3/3/2021,,35,,10,8,17,0,,,,,,,,,,,,,15184,9,1
3/4/2021,,54,,10,8,36,1,,,,,,,,,,,,,21094,11,1
3/5/2021,,79,,14,43,22,0,,,,,,,,,,,,,27443,12,1
3/6/2021,,64,,10,25,29,0,,,,,,,,,,,,,28014,12,1
3/7/2021,,65,,5,40,20,0,,,,,,,,,,,,,28020,12,1
3/8/2021,,71,,23,7,41,0,,,,,,,,,,,,,31074,12,1
3/9/2021,,60,,17,21,22,0,,,,,,,,,,,,,33608,12,1
3/10/2021,,39,,5,13,21,0,,,,,,,,,,,,,36213,13,1
3/11/2021,,58,,5,36,17,0,,,,,,,,,,,,,39629,13,1
3/12/2021,,81,,14,37,30,0,,,,,,,,,,,,,43939,13,1
3/13/2021,,78,,11,34,33,1,,,,,,,,,,,,,44496,13,1
3/14/2021,,170,,14,136,20,0,,,,,,,,,,,,,46120,13,1
3/15/2021,,78,,4,59,15,1,,,,,,,,,,,,,49929,15,1
3/16/2021,,149,,5,123,21,0,,,,,,,,,,,,,54293,15,1
3/17/2021,,248,,6,163,79,1,,,,,,,,,,,,,59998,15,1
3/18/2021,,92,,14,14,64,1,,,,,,,,,,,,,65753,18,1
3/19/2021,,100,,4,41,55,1,,,,,,,,,,,,,70949,18,1
